古诗名,内容,解析
琵琶行(白居易),"
元和十年，予左迁九江郡司马。明年秋，送客湓浦口，闻舟中夜弹琵琶者，听其音，铮铮然有京都声。问其人，本长安倡女，尝学琵琶于穆、曹二善才，年长色衰，委身为贾人妇。遂命酒，使快弹数曲。曲罢悯然，自叙少小时欢乐事，今漂沦憔悴，转徙于江湖间。予出官二年，恬然自安，感斯人言，是夕始觉有迁谪意。因为长句，歌以赠之，凡六百一十六言，命曰《琵琶行》。浔阳江头夜送客，枫叶荻花秋瑟瑟。主人下马客在船，举酒欲饮无管弦。醉不成欢惨将别，别时茫茫江浸月。忽闻水上琵琶声，主人忘归客不发。寻声暗问弹者谁，琵琶声停欲语迟。移船相近邀相见，添酒回灯重开宴。千呼万唤始出来，犹抱琵琶半遮面。转轴拨弦三两声，未成曲调先有情。弦弦掩抑声声思，似诉平生不得志。低眉信手续续弹，说尽心中无限事。轻拢慢捻抹复挑，初为《霓裳》后《六幺》。(六幺 一作：绿腰)大弦嘈嘈如急雨，小弦切切如私语。嘈嘈切切错杂弹，大珠小珠落玉盘。间关莺语花底滑，幽咽泉流冰下难。冰泉冷涩弦凝绝，凝绝不通声暂歇。(暂歇 一作：渐歇)别有幽愁暗恨生，此时无声胜有声。银瓶乍破水浆迸，铁骑突出刀枪鸣。曲终收拨当心画，四弦一声如裂帛。东船西舫悄无言，唯见江心秋月白。沉吟放拨插弦中，整顿衣裳起敛容。自言本是京城女，家在虾蟆陵下住。十三学得琵琶成，名属教坊第一部。曲罢曾教善才服，妆成每被秋娘妒。(服 一作：伏)五陵年少争缠头，一曲红绡不知数。钿头银篦击节碎，血色罗裙翻酒污。(银篦 一作：云篦)今年欢笑复明年，秋月春风等闲度。弟走从军阿姨死，暮去朝来颜色故。门前冷落鞍马稀，老大嫁作商人妇。商人重利轻别离，前月浮梁买茶去。去来江口守空船，绕船月明江水寒。夜深忽梦少年事，梦啼妆泪红阑干。我闻琵琶已叹息，又闻此语重唧唧。同是天涯沦落人，相逢何必曾相识！我从去年辞帝京，谪居卧病浔阳城。浔阳地僻无音乐，终岁不闻丝竹声。住近湓江地低湿，黄芦苦竹绕宅生。其间旦暮闻何物？杜鹃啼血猿哀鸣。春江花朝秋月夜，往往取酒还独倾。岂无山歌与村笛，呕哑嘲哳难为听。今夜闻君琵琶语，如听仙乐耳暂明。莫辞更坐弹一曲，为君翻作《琵琶行》。感我此言良久立，却坐促弦弦转急。凄凄不似向前声，满座重闻皆掩泣。座中泣下谁最多？江州司马青衫湿。
","译文元和十年，我被贬为九江郡司马。次年秋天，到湓浦口送客，听到邻舟有一女子在夜晚弹奏琵琶，细审那声音，铿铿锵锵颇有点京城的风味。我询问她的来历，原来是长安的乐伎，曾经跟穆、曹这两位琵琶名家学习技艺，后来年长色衰，嫁给一位商人为妻。于是我吩咐摆酒，请她尽情地弹几支曲子。她演奏完毕，神态忧伤，叙说自己年青时欢乐的往事，但如今漂泊沦落，憔悴不堪，在江湖之间飘零流浪。我出任地方官已将两年，一向心境平和，她的话却使我有所触动，这一晚竟然有被贬逐的感受。于是撰写了这首七言歌行，吟唱一番来赠送给她，一共有六百一十六字，命题
展开阅读全文 ∨
"
走马川行奉送封大夫出师(岑参),"
君不见走马川行雪海边，平沙莽莽黄入天。 轮台九月风夜吼，一川碎石大如斗，随风满地石乱走。 匈奴草黄马正肥，金山西见烟尘飞，汉家大将西出师。 将军金甲夜不脱，半夜军行戈相拨，风头如刀面如割。 马毛带雪汗气蒸，五花连钱旋作冰，幕中草檄砚水凝。 虏骑闻之应胆慑，料知短兵不敢接，车师西门伫献捷。(车师 一作：军师)
",译文您难道不曾看见吗？那辽阔的走马川紧靠着雪海边缘，茫茫无边的黄沙连接云天。轮台九月整夜里狂风怒号，到处的碎石块块大如斗，狂风吹得斗大乱石满地走。这时匈奴牧草繁茂军马肥，侵入金山西面烟尘滚滚飞，汉家的大将率兵开始征西。将军身著铠甲夜里也不脱，半夜行军戈矛彼此碰撞，凛冽寒风吹到脸上如刀割。马毛挂着雪花还汗气蒸腾，五花马的身上转眼结成冰，营幕中写檄文砚墨也冻凝。敌军听到大军出征应胆惊，料他不敢与我们短兵相接，我就在车师西门等待报捷。
轮台歌奉送封大夫出师(岑参),"
轮台城头夜吹角，轮台城北旄头落。羽书昨夜过渠黎，单于已在金山西。戍楼西望烟尘黑，汉军屯在轮台北。上将拥旄西出征，平明吹笛大军行。四边伐鼓雪海涌，三军大呼阴山动。虏塞兵气连云屯，战场白骨缠草根。剑河风急雪片阔，沙口石冻马蹄脱。(雪片阔 一作：云片阔)亚相勤王甘苦辛，誓将报主静边尘。古来青史谁不见，今见功名胜古人。
",译文轮台城头夜里吹起号角，轮台城北旄头星正降落。军书昨夜连夜送过渠黎，单于已在金山以西入侵。从哨楼向西望烟尘滚滚，汉军就屯扎在轮台北境。上将手持符节率兵西征，黎明笛声响起大军起程。战鼓四起犹如雪海浪涌，三军呐喊阴山发出共鸣。敌营阴沉杀气直冲云霄，战场上白骨还缠着草根。剑河寒风猛烈大雪鹅毛，沙口石头寒冷马蹄冻脱。亚相勤于王政甘冒辛苦，立誓报效国家平定边境。古来青垂史名屡见不鲜，如今将军功名胜过古人。
白雪歌送武判官归京(岑参),"
北风卷地白草折，胡天八月即飞雪。忽如一夜春风来，千树万树梨花开。散入珠帘湿罗幕，狐裘不暖锦衾薄。将军角弓不得控，都护铁衣冷难着。(难着 一作：犹著)瀚海阑干百丈冰，愁云惨淡万里凝。中军置酒饮归客，胡琴琵琶与羌笛。纷纷暮雪下辕门，风掣红旗冻不翻。轮台东门送君去，去时雪满天山路。山回路转不见君，雪上空留马行处。
",译文北风席卷大地吹折了白草，塞北的天空八月就飘降大雪。仿佛一夜之间春风吹来，树上犹如梨花争相开放。雪花飞进珠帘沾湿了罗幕，狐裘不保暖盖上锦被也嫌单薄。将军战士们冷得拉不开弓，铠甲冻得难以穿上。无边沙漠结着厚厚的冰，万里长空凝聚着惨淡愁云。主帅帐中摆酒为归客饯行，胡琴琵琶羌笛合奏来助兴。傍晚辕门前大雪落个不停，红旗冻僵了风也无法牵引。轮台东门外欢送你回京去，你去时大雪盖满了天山路。山路曲折已不见你的身影，雪地上只留下一行马蹄印迹。 
宣州谢脁楼饯别校书叔云(李白),"
弃我去者，昨日之日不可留；乱我心者，今日之日多烦忧。长风万里送秋雁，对此可以酣高楼。蓬莱文章建安骨，中间小谢又清发。俱怀逸兴壮思飞，欲上青天揽明月。(揽 一作：览；明月 一作：日月)抽刀断水水更流，举杯消愁愁更愁。(消愁 一作：销愁)人生在世不称意，明朝散发弄扁舟。
",译文弃我而去的昨天，早已不可挽留。乱我心绪的今天，使人无限烦忧。万里长风吹送南归的鸿雁，面对此景，正可以登上高楼开怀畅饮。先生的文章颇具建安风骨，而我的诗风，也像谢朓那样清新秀丽。我们都满怀豪情逸兴，飞跃的神思像要腾空而上高高的青天，去摘取那皎洁的明月。拔刀断水水却更加汹涌奔流，举杯消愁愁情上却更加浓烈。人生在世不能称心如意，不如披头散发，登上长江一叶扁舟。
庐山谣寄卢侍御虚舟(李白),"
我本楚狂人，凤歌笑孔丘。手持绿玉杖，朝别黄鹤楼。五岳寻仙不辞远，一生好入名山游。庐山秀出南斗傍，屏风九叠云锦张，影落明湖青黛光。金阙前开二峰长，银河倒挂三石梁，香炉瀑布遥相望，回崖沓嶂凌苍苍。翠影红霞映朝日，鸟飞不到吴天长。登高壮观天地间，大江茫茫去不还。黄云万里动风色，白波九道流雪山。好为庐山谣，兴因庐山发。闲窥石镜清我心，谢公行处苍苔没。早服还丹无世情，琴心三叠道初成。遥见仙人彩云里，手把芙蓉朝玉京。先期汗漫九垓上，愿接卢敖游太清。
","译文我本是像那个接舆楚狂人，高声唱着凤歌去嘲笑孔丘。手里拿一根镶绿玉的棍杖，大清早辞别著名的黄鹤楼。攀登五岳寻仙道不畏路远，这一生就喜欢踏上名山游。秀美的庐山挺拔在南斗旁，九叠云屏像锦绣云霞铺张，湖光山影相互映照泛青光。金阙岩前双峰矗立入云端，三石梁瀑布有如银河倒挂，飞泻而下。香炉峰瀑布与它遥遥相望，重崖叠嶂耸云霄莽莽苍苍。翠云红霞与朝阳相互辉映，鸟儿也飞不过吴天广又长。登高远望天地间壮观景象，大江悠悠东流去永不回还。天上万里黄云变动着风色，江流波涛九道如雪山奔淌。我喜
"
梦游天姥吟留别(李白),"
海客谈瀛洲，烟涛微茫信难求；越人语天姥，云霞明灭或可睹。天姥连天向天横，势拔五岳掩赤城。天台四万八千丈，对此欲倒东南倾。(四万 一作：一万)我欲因之梦吴越，一夜飞度镜湖月。湖月照我影，送我至剡溪。谢公宿处今尚在，渌水荡漾清猿啼。脚著谢公屐，身登青云梯。半壁见海日，空中闻天鸡。千岩万转路不定，迷花倚石忽已暝。熊咆龙吟殷岩泉，栗深林兮惊层巅。云青青兮欲雨，水澹澹兮生烟。列缺霹雳，丘峦崩摧。洞天石扉，訇然中开。青冥浩荡不见底，日月照耀金银台。 霓为衣兮风为马，云之君兮纷纷而来下。虎鼓瑟兮鸾回车，仙之人兮列如麻。忽魂悸以魄动，恍惊起而长嗟。惟觉时之枕席，失向来之烟霞。世间行乐亦如此，古来万事东流水。别君去兮何时还？且放白鹿青崖间，须行即骑访名山。安能摧眉折腰事权贵，使我不得开心颜！
","译文听海外来客们谈起瀛洲，在烟波浩渺的遥远地方，实在难以找到。越中来人说起天姥山，在云霞的明灭掩映之间有时候能看见。天姥山高耸入云，连着天际，横向天外；山势高峻超过五岳，遮掩过赤城山。天姥山极为高峻，就连四万八千丈高的天台山，面对着它好像要向东南倾斜拜倒一样。我想根据越人说的话梦游到吴越，一天夜晚飞渡过明月映照下的镜湖。镜湖上的月光照着我的身影，一直送我到剡溪。谢灵运住的地方如今还在，清澈的湖水荡漾，猿猴清啼。我脚上穿着谢公当年特制的木鞋，攀登直上云霄的山路。上到半山腰就看见了从海
"
金陵酒肆留别(李白),"
风吹柳花满店香，吴姬压酒劝客尝。(劝客 一作：唤客)金陵子弟来相送，欲行不行各尽觞。请君试问东流水，别意与之谁短长？
",译文春风吹起柳絮酒店满屋飘香，侍女捧出美酒，劝我细细品尝。金陵年轻朋友纷纷赶来相送。欲走还留之间，各自畅饮悲欢。请你问问东流江水，离情别意与它比谁短谁长？
韩碑(李商隐),"
元和天子神武姿，彼何人哉轩与羲。誓将上雪列圣耻，坐法宫中朝四夷。淮西有贼五十载，封狼生貙貙生罴。不据山河据平地，长戈利矛日可麾。帝得圣相相曰度，贼斫不死神扶持。腰悬相印作都统，阴风惨澹天王旗。愬武古通作牙爪，仪曹外郎载笔随。 行军司马智且勇，十四万众犹虎貔。入蔡缚贼献太庙，功无与让恩不訾。帝曰汝度功第一，汝从事愈宜为辞。愈拜稽首蹈且舞，金石刻画臣能为。古者世称大手笔，此事不系于职司。当仁自古有不让，言讫屡颔天子颐。公退斋戒坐小阁，濡染大笔何淋漓。点窜《尧典》《舜典》字，涂改《清庙》《生民》诗。文成破体书在纸，清晨再拜铺丹墀。表曰臣愈昧死上，咏神圣功书之碑。碑高三丈字如斗，负以灵鳌蟠以螭。句奇语重喻者少，谗之天子言其私。长绳百尺拽碑倒，粗砂大石相磨治。公之斯文若元气，先时已入人肝脾。汤盘孔鼎有述作，今无其器存其辞。呜呼圣王及圣相，相与烜赫流淳熙。公之斯文不示后，曷与三五相攀追。愿书万本诵万遍，口角流沫右手胝。传之七十有二代，以为封禅玉检明堂基。
","译文元和天子禀赋神武英姿，可比古来的轩辕、伏羲。他立誓要洗雪历代圣王的耻辱，坐镇皇宫接受四夷的贡礼。淮西逆贼为祸五十年，割据一方世代绵延。自恃强大，不去占山河却来割据平地；梦想挥戈退日，胆敢反叛作乱。圣君得到贤相名叫裴度，逆贼暗杀未成，自有神灵卫护。他腰悬相印，统兵上战场，天子的军旗在寒风中飘扬。得力的将官有、武、古、通，仪曹外郎任书记随军出征；还有那智勇双全的行军司马韩愈，十四万大军，龙腾虎跃陷阵冲锋。攻下了蔡州，擒住叛贼献俘太庙，功业盖世皇上加恩无限；天子宣布裴度功劳第一，命令韩愈撰写赞辞。韩愈在朝堂拜舞行礼接受诏命说歌功的文章他能够胜任。从来撰述
"
听董大弹胡笳声兼寄语(李颀),"
蔡女昔造胡笳声，一弹一十有八拍。胡人落泪沾边草，汉使断肠对归客。古戍苍苍烽火寒，大荒沉沉飞雪白。(沉沉 一作：阴沉)先拂商弦后角羽，四郊秋叶惊摵摵。董夫子，通神明，深山窃听来妖精。言迟更速皆应手，将往复旋如有情。空山百鸟散还合，万里浮云阴且晴。嘶酸雏雁失群夜，断绝胡儿恋母声。川为静其波，鸟亦罢其鸣。乌孙部落家乡远，逻娑沙尘哀怨生。幽音变调忽飘洒，长风吹林雨堕瓦。迸泉飒飒飞木末，野鹿呦呦走堂下。长安城连东掖垣，凤凰池对青琐门。高才脱略名与利，日夕望君抱琴至。
","韵译当年蔡琰曾作胡笳琴曲，弹奏此曲总共有十八节。胡人听了泪落沾湿边草，汉使对着归客肝肠欲绝。边城苍苍茫茫烽火无烟，草原阴阴沉沉白雪飘落。先弹轻快曲后奏低沉调，四周秋叶受惊瑟瑟凋零。董先生通神明琴技高妙，深林鬼神也都出来偷听。慢揉快拨十分得心应手，往复回旋仿佛声中寓情。声如山中百鸟散了又集，曲似万里浮云暗了又明。象失群的雏雁夜里嘶叫，象胡儿恋母痛绝的哭声。江河听曲而平息了波澜，百鸟闻声也停止了啼鸣。仿佛乌孙公主远怀故乡，宛如文成公主之怨吐蕃。幽咽琴声忽转轻松潇
"
